          -1.27644293e-04, 1.00178768e-04, 2.25187850e-05,
          3.02895442e-05, 2.56431667e-04, -1.94249569e-05,
          -7.16725990e-05, -1.71787280e-04, -1.64995417e-05,
          -1.45266995e-06, -2.52639118e-04, -2.94751721e-04,
          1.01220874e-04, -3.53943688e-05, -8.79448853e-05,
          -1.70691288e-04, 4.40017175e-06, -7.34370624e-05,
          1.63095290e-04, 9.39804522e-06, 1.04645034e-04, 9.00515588e-05,
          1.37223222e-04, 1.84849996e-04, 1.32517744e-04,
          -7.83016658e-05, -1.25099497e-04, -2.05030490e-04,
          4.61771451e-05, 6.29991337e-05, -5.46798992e-06,
          -2.04148208e-04, -8.61055014e-05, -1.14425638e-04,
          3.49626935e-05, -1.24467435e-04, -9.98231990e-05,
          3.52697825e-05, 1.61798351e-04, -9.95908485e-05,
          -5.48043936e-05, 5.60544031e-05, -8.22667789e-05 ]
      - [ -2.09897742e-04, -3.02689063e-04, 2.58843556e-05,
          -6.05793102e-05, 1.38181509e-04, 3.82726139e-05,
          2.20206857e-04, 7.87944809e-05, 8.97186765e-05, 1.75313453e-05,
          -7.30319953e-05, 4.36773000e-04, 2.49746954e-04,
          6.38337224e-05, -1.36882634e-04, -8.35152459e-05,
          3.35653240e-05, -1.19298957e-05, 2.41727193e-05,
          3.58563848e-05, -9.31189504e-07, 5.21494585e-05,
          -7.44865465e-05, -1.98306152e-05, 6.76972704e-05,
          2.99647108e-05, 5.42308990e-05, 4.86942445e-05, 9.89481778e-05,
          1.13513008e-04, 1.02126935e-04, -1.75796769e-04,
          -1.13383147e-04, -2.12026309e-04, -2.54315564e-05,
          -2.59835797e-05, -3.01223517e-05, 1.88412032e-05,
          -1.07450724e-05, 1.50988926e-04, 6.91533351e-05,
          1.48549603e-04, 9.29322341e-05, -2.89784221e-05,
          7.08454027e-05, -6.78212091e-05, 1.98536698e-04,
          1.22322279e-04, 1.97656773e-05, -1.19889519e-04,
          -1.06726155e-04, -6.98475123e-05, -5.87427894e-05,
          1.72065611e-05, -8.14401355e-05, -1.70502481e-05,
          4.22975354e-05, 9.60878242e-06, 7.55143337e-05, 4.81589304e-05,
          8.14931918e-05, 1.24113678e-04, 2.33871760e-05, 5.05400385e-06 ]
      - [ 1.59143910e-05, 3.93416922e-05, 6.38868951e-05,
          -2.34231484e-05, -3.88457047e-05, -2.01448183e-05,
          2.25997901e-05, -3.25827859e-05, 4.16599050e-06,
          -5.65676692e-06, -4.08053129e-05, 7.67627171e-06,
          6.74826078e-05, 5.30753277e-05, 2.46782638e-05,
          -6.55938129e-05, -2.38251159e-05, 2.12307023e-05,
          -1.62087617e-05, -9.84943108e-06, 2.69959742e-06,
          4.05568207e-05, 7.41783333e-06, -4.00373538e-05,
          2.76426981e-05, 1.31008637e-05, -1.73029675e-05,
          -2.33819992e-05, 1.12158714e-05, -1.55308862e-05,
          8.40552457e-06, -5.15142783e-05, 2.71909284e-05,
          -4.50347616e-05, 1.09754965e-05, 1.73715252e-05,
          1.50779624e-05, -6.73015984e-06, 1.11650688e-05,
          1.55355356e-05, 4.42161909e-05, 4.41345219e-06, 1.62963952e-05,
          -7.31491218e-06, 1.57932172e-05, -5.36044536e-05,
          -5.46773372e-05, 3.91088615e-05, 3.21084735e-06,
          2.09129194e-05, 1.34708789e-05, 2.29555026e-05,
          -2.90540811e-05, 1.14075064e-07, 4.13861344e-05,
          3.94502831e-06, 8.34622188e-06, 1.68545466e-06, 1.63602490e-05,
          1.83541379e-05, -6.30943714e-06, -8.63832702e-06,
          4.17437150e-05, 1.48887448e-05 ]
      - [ 1.76226677e-05, 1.14451450e-05, 5.89461433e-06,
          -1.31263341e-05, -2.44262319e-05, 1.61357384e-05,
          8.37256721e-06, 2.02555511e-05, 4.44399702e-05, 4.04923812e-05,
          5.27179964e-06, 4.61071863e-07, 8.98167345e-05, 1.99670849e-05,
          -1.42603267e-06, 5.49738206e-06, 5.55229271e-05,
          9.36601573e-05, 1.08203298e-04, 3.86039137e-05, 2.74191225e-05,
          2.22444378e-05, 6.70927548e-05, 8.24115341e-05, 7.14609341e-05,
          6.58882200e-05, 6.29770802e-05, -1.91451327e-05,
          1.06425170e-04, 3.42218154e-05, 5.60543413e-05, 7.14947164e-05,
          1.27163163e-04, 9.61628248e-05, 8.17520922e-05,
          -5.48091994e-05, -6.34901880e-05, 1.39165917e-04,
          9.48238157e-05, 7.26563740e-05, 9.90284752e-05, 1.13284870e-04,
          4.04158745e-05, -6.50098664e-05, -9.63608618e-05,
          2.26167413e-05, 5.06349897e-05, 9.38223384e-05, 6.65369516e-05,
          7.49261162e-05, 3.15739235e-05, 2.25634412e-05,
          -2.55068462e-05, -1.06305447e-06, -4.05217397e-05,
          -4.20324477e-06, 3.41243540e-05, 5.37485575e-05,
          -1.25213146e-05, -3.83186343e-05, -5.68405485e-05,
          3.10765870e-07, 2.14473471e-06, -3.88940771e-06 ]
      - [ -1.79117469e-05, -3.56360688e-05, 1.40636860e-06,
          -2.91580527e-05, -6.79150107e-05, -6.27090485e-05,
          -3.14859935e-05, -1.66896971e-05, -2.01945186e-05,
          2.37434256e-06, -4.65876496e-07, -3.78839868e-05,
          -4.43654244e-05, 1.01580954e-05, 6.64240542e-06,
          -7.46952765e-06, 1.63936187e-04, -2.85160277e-05,
          -1.38442934e-04, -5.53054051e-05, 5.33255807e-05,
          1.51477898e-05, 7.49367246e-05, -6.95811032e-05,
          -6.06327412e-05, -1.39876676e-04, -1.49988235e-04,
          -6.37336270e-05, -2.17863242e-04, -1.15791518e-04,
          -1.99913018e-04, 4.94456981e-05, -4.94500546e-06,
          -2.43160503e-06, -1.93160176e-05, 2.52322916e-05,
          1.36730625e-04, 8.58704807e-05, -1.16190267e-05,
          -3.20243853e-05, 2.03253458e-05, -5.34803876e-05,
          -4.07825837e-06, 1.08097855e-04, 1.61586213e-04,
          5.11734288e-05, 5.53828322e-05, 5.08664561e-06, 1.68174083e-04,
          -1.66961945e-05, 3.93215196e-05, -2.20087441e-05,
          2.37347194e-05, 2.33254192e-04, 1.40114193e-04, 1.17243566e-04,
          1.76737434e-04, 4.23238816e-05, -5.65732371e-05,
          -1.08541790e-04, -1.12263115e-04, -8.53081510e-05,
          -2.13704134e-05, -1.42721638e-05 ]
      - [ 3.85285130e-05, 1.93607902e-05, 6.22100515e-06,
          -2.17617276e-06, -2.30822079e-05, -1.86887009e-05,
          -7.12685187e-06, 9.77253421e-06, 1.73503140e-05,
          1.30328044e-05, -1.46748425e-05, -1.38421919e-05,
          -6.79040932e-06, -3.62345031e-06, -1.71485942e-06,
          1.17819336e-05, -8.45290706e-05, -3.44411295e-04,
          -8.19319393e-05, -7.85871962e-05, 3.25986775e-06,
          5.80635169e-05, 2.75951379e-07, 1.31148990e-05, 1.11830581e-04,
          1.31044828e-04, -7.10819659e-05, -1.73371329e-04,
          -1.49602638e-04, -1.19631004e-04, 9.94183574e-06,
          -7.14752387e-05, -6.52309827e-05, -1.76420926e-05,
          1.40462807e-05, -6.85726854e-06, 3.43589709e-05,
          -6.52793824e-05, 2.67435007e-05, -2.61489595e-06,
          2.21789887e-05, -7.19908639e-05, 4.45389414e-05,
          5.03092160e-05, 1.27621432e-04, -9.06854621e-05,
          9.40742120e-06, -1.32137748e-05, 3.56029850e-05,
          1.05897023e-04, 9.03280088e-05, -3.90070127e-05,
          6.53441602e-05, 2.32175240e-04, 1.06434054e-04, 1.25449311e-04,
          1.53322035e-04, -3.82397448e-05, -4.70469276e-05,
          4.88511032e-05, -1.32020505e-04, -1.28219821e-04,
          -1.61415766e-04, -6.61237136e-05 ]
      - [ -8.12106227e-05, 1.82527019e-05, -6.67709319e-05,
          3.33317512e-05, -1.62761644e-04, 5.56269470e-06,
          -9.53785420e-05, 4.78719983e-07, 4.54544970e-05,
          2.17019315e-05, 7.86075325e-05, 8.59217107e-06,
          -1.68051920e-05, -1.34939282e-05, -1.98356247e-05,
          -5.64079455e-05, -1.36097578e-05, -3.16963524e-05,
          -2.57896208e-05, -1.63645507e-06, -1.55150519e-05,
          -1.97299742e-05, 4.57533279e-05, 3.75108757e-05,
          1.90891442e-05, -9.00584928e-06, -8.79260369e-06,
          -1.85233148e-05, 1.21996827e-05, -2.41505895e-05,
          -5.68380128e-05, -1.06957441e-05, -5.12852457e-05,
          -4.90453640e-05, -3.46562342e-06, 4.82537253e-05,
          2.59944954e-05, -3.12094526e-05, 5.43696979e-06,
          -4.08129090e-05, 1.44125283e-04, 8.12271828e-05,
          5.45339426e-05, 8.06183671e-05, 1.49957741e-05, 5.52921665e-05,
          -1.02740363e-04, -7.06128776e-05, -2.70664950e-05,
          -5.19756782e-07, 1.92279458e-05, 2.72576490e-05,
          1.17146801e-05, 4.22617668e-05, 4.16069597e-05, 2.07218181e-05,
          2.84670023e-06, -7.54493522e-06, -6.12753183e-07,
          -3.02470562e-06, -3.92951551e-06, 2.78529951e-05,
          6.49580943e-06, 8.96003894e-06 ]
      - [ -1.24882848e-04, -1.01300648e-04, -1.25229126e-04,
          -6.19689235e-05, -3.17736885e-05, 5.03232259e-05,
          -1.13586444e-04, -4.42050114e-05, -2.97788967e-04,
          -1.57778166e-04, -1.56858863e-04, 1.15128612e-04,
          1.57633520e-04, 1.88622784e-04, -3.04858622e-05,
          -1.52704364e-04, 7.99078189e-05, 5.26827898e-05,
          2.05798249e-04, 5.15769825e-05, 3.06372676e-05, 4.05093742e-05,
          -3.60513404e-05, 7.08255902e-05, -3.74248316e-06,
          -1.03141494e-04, -2.61731093e-05, -8.59559223e-05,
          -7.74654254e-05, -1.52536915e-04, -1.30839166e-04,
          2.38076027e-05, 4.71517415e-05, 1.28785658e-04, 1.57591294e-05,
          1.91760755e-05, -1.79683921e-05, -8.10323909e-05,
          -2.45218835e-05, 2.88809974e-06, -1.78909759e-05,
          -5.67639909e-05, -3.93849550e-05, 1.76757225e-04,
          -6.57811106e-05, -1.51194574e-04, -6.30570794e-05,
          -6.31672083e-05, 2.36598462e-05, 4.68277212e-05,
          -2.69589582e-05, -3.11734802e-05, -1.92967873e-05,
          4.65852390e-05, -3.33215612e-05, 2.56331023e-05,
          4.72956381e-05, -3.56386372e-05, -2.22234485e-05,
          -3.76328062e-05, -3.69883564e-05, 2.68944623e-05,
          -1.30830051e-06, -7.69420149e-06 ]
      - [ -5.15920874e-06, 2.50841254e-06, -8.19137949e-06,
          -1.52055745e-05, -2.95318341e-06, -7.50924983e-06,
          -3.26196869e-06, 2.06934214e-06, -4.35609581e-06,
          -2.93390008e-06, 2.56112912e-06, -1.29264763e-05,
          -5.62399509e-06, -3.70857015e-06, -5.97305871e-06,
          -7.41659278e-07, -4.06647899e-07, 4.35330003e-06,
          -9.32997409e-06, -1.93486921e-05, 1.12318503e-05,
          -2.68397471e-05, -2.87730700e-06, -2.61425544e-06,
          -3.98046222e-06, -8.45095292e-06, -2.75780967e-05,
          -2.39466426e-05, -5.04750678e-05, -4.80401904e-05,
          -1.62944616e-05, -3.50734153e-05, -3.05875983e-05,
          -2.43553222e-05, -1.47974597e-05, -1.60852469e-05,
          3.28507267e-05, -5.54311464e-06, -1.41293333e-06,
          -1.40515695e-05, -2.79875621e-05, -3.85012645e-05,
          -2.77268628e-05, -3.11761069e-05, -4.94874912e-05,
          -2.01783205e-05, -2.54408933e-05, -1.70035491e-05,
          6.47548804e-05, 5.72678364e-05, -8.65919264e-06,
          5.35951003e-05, 1.06494299e-04, 8.03989460e-05, 6.44673273e-05,
          4.13225825e-05, 4.96096218e-05, -8.38056258e-06,
          -3.16115438e-05, -7.51245898e-05, -6.06511894e-05,
          -4.66248421e-05, -1.28687370e-05, 3.92989350e-05 ]
      - [ -3.49919151e-06, 1.27878153e-07, -9.41391875e-07,
          -5.16412399e-07, -3.46092997e-06, -1.04654316e-06,
          -4.34720732e-07, -6.51952746e-07, -7.25115297e-06,
          -4.25104008e-06, -6.12553640e-06, -1.07208161e-05,
          -5.66974904e-06, -7.25865561e-07, -6.19849231e-07,
          -8.11854477e-07, 2.77816489e-05, 3.04007972e-05,
          1.94419517e-05, 2.45908836e-06, -7.88360467e-06,
          9.49475691e-07, 1.55728430e-05, 1.55703510e-05, 1.35803002e-05,
          1.12730922e-05, -1.09194661e-06, -1.82576980e-06,
          -1.31246115e-05, -1.16437304e-05, 3.35580557e-06,
          1.43515008e-05, 8.26092128e-06, 1.11111949e-05, 1.35648979e-05,
          -4.82070163e-06, -8.09194353e-06, 3.09251982e-06,
          3.01960768e-06, 1.00083270e-07, 1.15088042e-05, 6.40132612e-06,
          1.53671917e-05, -5.47929812e-06, -2.66276056e-05,
          -3.55993234e-06, 7.50765082e-07, 3.99888722e-06,
          3.96102005e-05, 3.26260051e-05, 2.15661657e-06, 4.12377449e-06,
          4.63142933e-05, 4.71902349e-05, 4.25993603e-05, 2.52623468e-05,
          4.59328985e-05, 1.32471732e-05, -7.71807390e-06,
          -2.37515924e-05, -3.89127053e-05, -4.84187403e-05,
          -1.66002628e-05, 1.89702550e-05 ]
      - [ 6.30504073e-05, 9.02735701e-05, 6.95042982e-05, 1.21413832e-05,
          -5.67722709e-05, 5.97851431e-05, -2.50248650e-05,
          -5.03182928e-05, -1.81546711e-05, -8.60583896e-05,
          2.89427553e-05, 9.16302524e-05, -1.18426491e-04,
          -6.35933975e-05, -6.24239619e-05, 2.40412319e-05,
          -8.75311307e-05, -1.03245628e-04, -1.29764239e-05,
          -1.86945745e-05, 5.62495734e-05, 1.26139901e-04,
          -2.36653123e-05, -4.27493978e-05, 9.99908734e-05,
          4.42339660e-05, 4.16598277e-06, -6.39819918e-05,
          -1.61497053e-04, -1.40134289e-04, 2.98808282e-05,
          4.71833437e-06, -1.11752772e-04, -1.67308332e-04,
          -8.96315833e-05, 1.76297792e-04, 5.09414749e-05,
          -1.08608212e-04, -3.91492449e-06, -7.74360451e-05,
          -2.38479653e-04, 3.92324091e-06, -3.81277387e-05,
          3.28268616e-05, -1.14900911e-04, -1.71306689e-04,
          1.28906773e-04, 7.15703572e-05, -3.13537093e-05,
          -1.94532222e-05, 4.71031199e-05, -5.39038301e-05,
          -9.64414994e-06, -6.45194450e-06, 2.91371070e-05,
          2.24819014e-05, 4.88393925e-05, 5.72642748e-05, 4.07912958e-05,
          -4.02046817e-06, -8.06446678e-07, -3.75611198e-05,
          -5.58407628e-05, -4.04841339e-05 ]
      - [ 1.53986475e-05, 1.10634639e-04, 4.89690283e-05, 1.02210019e-04,
          1.82574309e-04, 7.17448056e-05, -8.08151017e-05,
          -2.06900768e-05, -1.00215831e-04, -2.56366529e-05,
          -2.14436186e-05, -1.60016771e-05, 4.43792924e-05,
          -3.50422415e-05, -4.82595206e-05, -1.10278350e-04,
          -4.68576400e-05, 1.97527799e-04, 9.24593987e-05,
          -1.12249596e-04, -1.05340587e-05, 2.79872882e-04,
          -7.09948508e-05, 1.28965316e-04, 8.22617658e-05,
          2.29092067e-04, 6.02306609e-05, 2.14570668e-04,
          -5.33951061e-05, -1.56172129e-04, -1.41298253e-04,
          -2.89137352e-05, -1.18207645e-04, -9.95457231e-05,
          -2.67975178e-04, 5.55929691e-05, -1.45766404e-04,
          -3.14036035e-04, 1.51613000e-04, -1.17664160e-04,
          -2.28470293e-04, 1.48494670e-04, 3.28904338e-04,
          -2.17839668e-04, -2.63519003e-04, -2.64307193e-04,
          -1.86663601e-04, -3.17955732e-06, -1.40230593e-04,
          -1.13890193e-04, -4.80005074e-05, -1.23360378e-05,
          -8.60614673e-05, -2.81896719e-05, -5.01512077e-05,
          -2.65029503e-05, -2.06197747e-05, 9.89170148e-05,
          1.47408515e-04, 1.87442391e-04, 2.22338258e-05,
          -2.89146519e-05, -1.23495134e-04, -2.22999406e-05 ]
      - [ -6.87666179e-05, 5.58453612e-05, -3.00016327e-05,
          2.35051575e-05, -1.14995506e-04, 8.12012877e-05,
          3.37649944e-05, 2.39761484e-05, -1.20191771e-05,
          3.95346615e-05, -1.01959005e-04, 3.87105902e-05,
          8.53114179e-05, 5.29645331e-05, -4.16432886e-05,
          -4.87316283e-05, 6.77865773e-06, -3.08873387e-05,
          1.92787866e-06, 6.64038598e-05, 2.15170967e-05,
          -2.99546919e-05, -2.36803880e-05, 6.52200868e-07,
          1.44203495e-05, 2.50939083e-05, 1.70915828e-05, 8.31423458e-05,
          5.60348817e-05, 2.81665762e-05, -5.61561865e-06,
          3.24835783e-05, -1.71365482e-05, -4.57209171e-06,
          -6.12829390e-05, 3.20223298e-05, -8.89791409e-05,
          -6.38701094e-05, -9.86489104e-05, -7.70249317e-05,
          -8.23432274e-05, 6.88098880e-05, 4.13690977e-05,
          1.01406613e-05, -3.75782365e-05, -5.83135989e-05,
          1.21621842e-05, -8.69833275e-06, -2.87236235e-05,
          1.42367289e-05, 5.71915825e-06, -3.96661198e-05,
          1.19801489e-05, -2.48647957e-05, -1.22497795e-05,
          -1.41074024e-05, -4.76617715e-05, 2.05626020e-06,
          1.75074547e-05, 3.79405627e-08, 9.66172865e-06, 6.09712197e-06,
          1.83091070e-05, 1.97033787e-05 ]
      - [ 1.93295229e-04, 1.28146012e-05, -2.30634505e-05,
          -1.69904539e-04, -3.83881961e-05, 5.73618599e-05,
          2.07788999e-05, -3.79557678e-05, -8.36656254e-05,
          -8.25154202e-05, -9.80291006e-05, -8.16792963e-05,
          -5.18573761e-05, 6.23367014e-05, -6.98375370e-05,
          -8.71171360e-05, 4.08279666e-05, -7.31188848e-05,
          -3.27921734e-05, -8.47641422e-06, -1.77809945e-08,
          -2.67090581e-05, -2.63058282e-05, 2.08584024e-05,
          -3.59560727e-05, 7.65790755e-05, 6.15581575e-06,
          -6.92635003e-05, -4.60031770e-05, -1.84149430e-05,
          -1.59263845e-06, -7.11068642e-05, -5.44400136e-05,
          -1.31427432e-05, -9.71666577e-06, -1.09992379e-05,
          -1.57113482e-05, -5.79128100e-05, 5.29183635e-05,
          6.08679184e-05, -9.39300589e-05, -5.17938497e-05,
          5.49768345e-07, 1.11343152e-05, -7.56728259e-05,
          -1.05441257e-04, -6.14221062e-05, -5.28111059e-06,
          -4.26000406e-05, -5.89286938e-05, -1.51636077e-05,
          5.75396225e-05, 1.81626910e-05, 4.33566020e-05, 8.74867401e-05,
          2.08600450e-05, -1.36942617e-05, 4.37187009e-05,
          -7.85754582e-06, -1.90309393e-07, -4.70973737e-06,
          -2.05016586e-05, -1.26578298e-05, -3.65635037e-06 ]
      - [ -2.69572447e-05, 1.75907462e-05, -1.16461260e-05,
          -3.37654783e-05, -2.42591545e-04, -1.01085294e-04,
          2.67467967e-05, 2.41933776e-06, -3.69794798e-05,
          -1.43641228e-05, -3.88116541e-06, -1.80606803e-04,
          -3.06554954e-04, -1.19730692e-04, -5.16847213e-05,
          2.56145831e-05, 2.71243392e-04, 4.04857492e-05, 3.18850198e-06,
          7.18621959e-05, -3.88073713e-05, -2.67898053e-04,
          -8.94333425e-05, 1.07870917e-04, 3.42975400e-04,
          5.10250647e-05, 2.39587898e-04, 8.61537701e-05,
          -2.72916979e-04, -2.96015962e-04, -1.08496597e-05,
          1.90988485e-05, 1.85426950e-04, 1.19824814e-04, 1.43846803e-04,
          -1.91621948e-04, -3.50066519e-04, -2.81260163e-05,
          1.66438287e-04, 5.94138837e-05, 4.42836135e-05, 8.83318135e-05,
          2.20630372e-05, -1.39337601e-04, -3.64895561e-04,
          -7.81433992e-05, 4.84209268e-05, 1.41236276e-04,
          -1.11840229e-04, -2.99691565e-05, 7.61869233e-05,
          1.35471375e-04, 3.13764212e-05, -6.99975408e-06,
          8.99213046e-05, 6.24680433e-06, -6.18853937e-06,
          1.47397499e-04, 1.18588796e-04, -6.25129323e-05,
          -7.11644461e-05, -7.61955889e-05, 1.93164160e-05,
          -8.67335621e-06 ]
      - [ -3.11283540e-04, -1.48522769e-04, -8.21608628e-05,
          1.69696417e-04, 5.47953241e-05, 5.08538033e-05,
          -1.64137411e-04, 7.97729808e-05, 9.71328973e-06,
          -1.53733708e-04, 9.64897845e-05, -1.44860105e-05,
          -7.72134954e-05, 1.05148109e-04, 4.78830225e-05,
          -1.02974365e-04, -8.74809266e-05, 2.18345362e-04,
          6.57832497e-05, 1.50767402e-04, 1.12021837e-04,
          -9.95911905e-05, 1.27470412e-04, 2.40819372e-05,
          -5.64483926e-05, -1.15237803e-04, -3.06583788e-05,
          1.01128353e-04, -7.51502921e-06, -1.28017040e-04,
          -3.09959316e-04, -3.99712560e-04, -3.16102407e-04,
          -5.88465491e-06, 2.66053357e-05, -6.20210340e-05,
